Date,NVDA,TSLA,AMD,ROKU
2024-01-02,48.167999267578125,248.4199981689453,138.5800018310547,89.0
2024-01-03,47.569000244140625,238.4499969482422,135.32000732421875,86.61000061035156
2024-01-04,47.99800109863281,237.92999267578125,136.00999450683594,87.91000366210938
2024-01-05,49.09700012207031,237.49000549316406,138.5800018310547,89.29000091552734
2024-01-08,52.25299835205078,240.4499969482422,146.17999267578125,93.94999694824219
2024-01-09,53.13999938964844,234.9600067138672,149.25999450683594,91.5999984741211
2024-01-10,54.349998474121094,233.94000244140625,148.5399932861328,89.69000244140625
2024-01-11,54.821998596191406,227.22000122070312,148.02000427246094,86.6500015258789
2024-01-12,54.709999084472656,218.88999938964844,146.55999755859375,86.05000305175781
2024-01-16,56.38199996948242,219.91000366210938,158.74000549316406,84.79000091552734
2024-01-17,56.053001403808594,215.5500030517578,160.1699981689453,84.01000213623047
2024-01-18,57.106998443603516,211.8800048828125,162.6699981689453,84.05999755859375
2024-01-19,59.49100112915039,212.19000244140625,174.22999572753906,87.06999969482422
2024-01-22,59.65399932861328,208.8000030517578,168.17999267578125,88.45999908447266
2024-01-23,59.87300109863281,209.13999938964844,168.4199981689453,90.97000122070312
2024-01-24,61.36199951171875,207.8300018310547,178.2899932861328,88.2300033569336
2024-01-25,61.617000579833984,182.6300048828125,180.3300018310547,88.83000183105469
2024-01-26,61.03099822998047,183.25,177.25,89.0
2024-01-29,62.46500015258789,190.92999267578125,177.8300018310547,93.2699966430664
2024-01-30,62.77399826049805,191.58999633789062,172.05999755859375,90.91999816894531
2024-01-31,61.527000427246094,187.2899932861328,167.69000244140625,88.05999755859375
2024-02-01,63.027000427246094,188.86000061035156,170.47999572753906,88.6500015258789
2024-02-02,66.16000366210938,187.91000366210938,177.66000366210938,91.02999877929688
2024-02-05,69.33200073242188,181.05999755859375,174.22999572753906,87.75
2024-02-06,68.2229995727539,185.10000610351562,167.8800048828125,93.4800033569336
2024-02-07,70.0989990234375,187.5800018310547,170.94000244140625,94.48999786376953
2024-02-08,69.64099884033203,189.55999755859375,169.35000610351562,94.69999694824219
2024-02-09,72.13300323486328,193.57000732421875,172.47999572753906,95.80000305175781
2024-02-12,72.24800109863281,188.1300048828125,171.91000366210938,98.56999969482422
2024-02-13,72.12799835205078,184.02000427246094,171.5399932861328,89.94000244140625
2024-02-14,73.9000015258789,188.7100067138672,178.6999969482422,91.23999786376953
2024-02-15,72.65799713134766,200.4499969482422,176.75999450683594,94.5
2024-02-16,72.61299896240234,199.9499969482422,173.8699951171875,72.0
2024-02-20,69.4520034790039,193.75999450683594,165.69000244140625,67.25
2024-02-21,67.47200012207031,194.77000427246094,164.2899932861328,63.900001525878906
2024-02-22,78.53800201416016,197.41000366210938,181.86000061035156,63.290000915527344
2024-02-23,78.81700134277344,191.97000122070312,176.52000427246094,64.4800033569336
2024-02-26,79.09200286865234,199.39999389648438,176.00999450683594,64.3499984741211
2024-02-27,78.70099639892578,199.72999572753906,178.0,63.83000183105469
2024-02-28,77.66300201416016,202.0399932861328,176.5399932861328,63.709999084472656
2024-02-29,79.11199951171875,201.8800048828125,192.52999877929688,63.18000030517578
2024-03-01,82.27899932861328,202.63999938964844,202.63999938964844,63.349998474121094
2024-03-04,85.23699951171875,188.13999938964844,205.36000061035156,63.02000045776367
2024-03-05,85.96399688720703,180.74000549316406,205.1300048828125,62.790000915527344
2024-03-06,88.69999694824219,176.5399932861328,210.6300048828125,62.66999816894531
2024-03-07,92.66899871826172,178.64999389648438,211.3800048828125,63.06999969482422
